

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  8130  0732  1986               	btfsc	6,3	;volatile
  8131  0733  2F35               	goto	u5861
  8132  0734  2F36               	goto	u5860
  8133  0735                     u5861:
  8134  0735  2F43               	goto	l463
  8135  0736                     u5860:
  8136  0736                     l4881:
  8137  0736  1E06               	btfss	6,4	;volatile
  8138  0737  2F39               	goto	u5871
  8139  0738  2F3A               	goto	u5870
  8140  0739                     u5871:
  8141  0739  2F43               	goto	l463
  8142  073A                     u5870:
  8143  073A                     l4883:
  8144                           
  8145                           ;PROYECTO.c: 802:            me_3_us1_m = minuto;
  8146  073A  0879               	movf	_minuto,w
  8147  073B  00DD               	movwf	??_main
  8148  073C  085D               	movf	??_main,w
  8149  073D  00C8               	movwf	_me_3_us1_m
  8150                           
  8151                           ;PROYECTO.c: 803:            me_3_us1_h = hora;
  8152  073E  087A               	movf	_hora,w
  8153  073F  00DD               	movwf	??_main
  8154  0740  085D               	movf	??_main,w
  8155  0741  00D1               	movwf	_me_3_us1_h
  8156                           
  8157                           ;PROYECTO.c: 804:        }else if (RB5==0 && RB3==1 && RB4==0){
  8158  0742  2F6D               	goto	l464
  8159  0743                     l463:
  8160  0743  1A86               	btfsc	6,5	;volatile
  8161  0744  2F46               	goto	u5881
  8162  0745  2F47               	goto	u5880
  8163  0746                     u5881:
  8164  0746  2F58               	goto	l465
  8165  0747                     u5880:
  8166  0747                     l4885:
  8167  0747  1D86               	btfss	6,3	;volatile
  8168  0748  2F4A               	goto	u5891
  8169  0749  2F4B               	goto	u5890
  8170  074A                     u5891:
  8171  074A  2F58               	goto	l465
  8172  074B                     u5890:
  8173  074B                     l4887:
  8174  074B  1A06               	btfsc	6,4	;volatile
  8175  074C  2F4E               	goto	u5901
  8176  074D  2F4F               	goto	u5900
  8177  074E                     u5901:
  8178  074E  2F58               	goto	l465
  8179  074F                     u5900:
  8180  074F                     l4889:
  8181                           
  8182                           ;PROYECTO.c: 805:            me_2_us1_m = minuto;
  8183  074F  0879               	movf	_minuto,w
  8184  0750  00DD               	movwf	??_main
  8185  0751  085D               	movf	??_main,w
  8186  0752  00C9               	movwf	_me_2_us1_m
  8187                           
  8188                           ;PROYECTO.c: 806:            me_2_us1_h = hora;
  8189  0753  087A               	movf	_hora,w
  8190  0754  00DD               	movwf	??_main
  8191  0755  085D               	movf	??_main,w
  8192  0756  00D2               	movwf	_me_2_us1_h
  8193                           
  8194                           ;PROYECTO.c: 807:        }else if (RB5==0 && RB3==0 && RB4==0){
  8195  0757  2F6D               	goto	l464
  8196  0758                     l465:
  8197  0758  1A86               	btfsc	6,5	;volatile
  8198  0759  2F5B               	goto	u5911
  8199  075A  2F5C               	goto	u5910
  8200  075B                     u5911:
  8201  075B  2F6D               	goto	l464
  8202  075C                     u5910:
  8203  075C                     l4891:
  8204  075C  1986               	btfsc	6,3	;volatile
  8205  075D  2F5F               	goto	u5921
  8206  075E  2F60               	goto	u5920
  8207  075F                     u5921:
  8208  075F  2F6D               	goto	l464
  8209  0760                     u5920:
  8210  0760                     l4893:
  8211  0760  1A06               	btfsc	6,4	;volatile
  8212  0761  2F63               	goto	u5931
  8213  0762  2F64               	goto	u5930
  8214  0763                     u5931:
  8215  0763  2F6D               	goto	l464
  8216  0764                     u5930:
  8217  0764                     l4895:
  8218                           
  8219                           ;PROYECTO.c: 808:            me_1_us1_m = minuto;
  8220  0764  0879               	movf	_minuto,w
  8221  0765  00DD               	movwf	??_main
  8222  0766  085D               	movf	??_main,w
  8223  0767  00CA               	movwf	_me_1_us1_m
  8224                           
  8225                           ;PROYECTO.c: 809:            me_1_us1_h = hora;
  8226  0768  087A               	movf	_hora,w
  8227  0769  00DD               	movwf	??_main
  8228  076A  085D               	movf	??_main,w
  8229  076B  00D3               	movwf	_me_1_us1_h
  8230  076C  2F6D               	goto	l464
  8231  076D                     l464:
  8232  076D  120A  158A  2DD6   	goto	l4159
  8233  0770  120A  118A  280C   	ljmp	start
  8234  0773                     __end_of_main:

Data Sizes:
    Strings     1044
    Constant    0
    Data        0
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 53
		 -> STR_94(CODE[3]), STR_93(CODE[3]), STR_92(CODE[3]), STR_91(CODE[3]), 
		 -> STR_90(CODE[2]), STR_89(CODE[14]), STR_88(CODE[35]), STR_87(CODE[10]), 
		 -> STR_86(CODE[35]), STR_85(CODE[10]), STR_84(CODE[35]), STR_83(CODE[27]), 
		 -> STR_82(CODE[49]), STR_81(CODE[44]), STR_80(CODE[4]), STR_79(CODE[4]), 
		 -> STR_78(CODE[37]), STR_77(CODE[45]), STR_76(CODE[4]), STR_75(CODE[4]), 
		 -> STR_74(CODE[49]), STR_73(CODE[49]), STR_72(CODE[52]), STR_71(CODE[40]), 
		 -> STR_70(CODE[27]), STR_69(CODE[49]), STR_68(CODE[44]), STR_67(CODE[4]), 
		 -> STR_66(CODE[4]), STR_65(CODE[37]), STR_64(CODE[45]), STR_63(CODE[4]), 
		 -> STR_62(CODE[4]), STR_61(CODE[49]), STR_60(CODE[49]), STR_59(CODE[53]), 
		 -> STR_58(CODE[40]), STR_57(CODE[27]), STR_56(CODE[49]), STR_55(CODE[44]), 
		 -> STR_54(CODE[3]), STR_53(CODE[3]), STR_52(CODE[37]), STR_51(CODE[45]), 
		 -> STR_50(CODE[4]), STR_49(CODE[4]), STR_48(CODE[49]), STR_47(CODE[49]), 
		 -> STR_46(CODE[53]), STR_45(CODE[40]), STR_44(CODE[34]), STR_43(CODE[7]), 
		 -> STR_42(CODE[8]), STR_41(CODE[11]), STR_40(CODE[32]), STR_39(CODE[7]), 
		 -> STR_38(CODE[8]), STR_37(CODE[11]), STR_36(CODE[32]), STR_35(CODE[7]), 
		 -> STR_34(CODE[8]), STR_33(CODE[11]), STR_32(CODE[34]), STR_31(CODE[7]), 
		 -> STR_30(CODE[8]), STR_29(CODE[11]), STR_28(CODE[32]), STR_27(CODE[7]), 
		 -> STR_26(CODE[8]), STR_25(CODE[11]), STR_24(CODE[32]), STR_23(CODE[7]), 
		 -> STR_22(CODE[8]), STR_21(CODE[11]), STR_20(CODE[34]), STR_19(CODE[7]), 
		 -> STR_18(CODE[8]), STR_17(CODE[11]), STR_16(CODE[32]), STR_15(CODE[7]), 
		 -> STR_14(CODE[8]), STR_13(CODE[11]), STR_12(CODE[32]), STR_11(CODE[7]), 
		 -> STR_10(CODE[8]), STR_9(CODE[11]), STR_8(CODE[51]), STR_7(CODE[38]), 
		 -> STR_6(CODE[36]), STR_5(CODE[37]), STR_4(CODE[33]), STR_3(CODE[31]), 
		 -> STR_2(CODE[32]), STR_1(CODE[33]), 


Critical Paths under _main in COMMON

    _main->_CharToNumH
    _main->_CharToNumM
    _main->_ReadToEEPROM
    _main->_SendCharH
    _main->_USART_Cadena
    _SendCharM->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CharToNumH
    _main->_SendCharM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19062
                                              1 BANK0      2     2      0
                         _CharToNumH
                         _CharToNumM
                       _ReadToEEPROM
                          _SendCharH
                          _SendCharM
                       _USART_Cadena
                           _USART_Rx
                      _WriteToEEPROM
 ---------------------------------------------------------------------------------
 (1) _WriteToEEPROM                                        2     1      1     956
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendCharM                                            1     1      0    8711
                                              0 BANK0      1     1      0
                       _USART_Cadena
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    8556
                                              4 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCharH                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReadToEEPROM                                         3     3      0      45
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CharToNumM                                           3     2      1     365
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _CharToNumH                                           4     3      1     407
                                              3 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CharToNumH
   _CharToNumM
   _ReadToEEPROM
   _SendCharH
   _SendCharM
     _USART_Cadena
       _USART_Tx
   _USART_Cadena
     _USART_Tx
   _USART_Rx
   _WriteToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jun 28 19:33:53 2021

                      pc 0002                       fsr 0004                      l321 177B  
                    l313 1727                      l323 1769                      l315 1713  
                    l317 1751                      l334 162F                      l511 0E74  
                    l503 0E5E                      l319 173F                      l601 0F55  
                    l329 0128                      l611 0F70                      l531 0EAB  
                    l523 0E95                      l515 0E7F                      l507 0E69  
                    l604 0F5F                      l460 071A                      l701 13DB  
                    l541 0EC6                      l453 06C7                      l622 0F88  
                    l534 0EB5                      l615 0F77                      l527 0EA0  
                    l519 0E8A                      l463 0743                      l455 06DC  
                    l632 0FA3                      l608 0F66                      l552 0EDE  
                    l464 076D                      l625 0F92                      l545 0ECD  
                    l473 0C19                      l465 0758                      l385 011A  
                    l618 0F81                      l562 0EF9                      l538 0EBC  
                    l490 0E3D                      l650 0CE2                      l458 0705  
                    l555 0EE8                      l635 0FFF                      l580 0F22  
                    l548 0ED7                      l476 0C23                      l644 0CE2  
                    l629 0F99                      l573 0F11                      l485 1401  
                    l590 0F3D                      l566 0F00                      l638 0C8B  
                    l583 0F2C                      l559 0EEF                      l495 0E48  
                    l479 0C17                      l680 14D4                      l656 1408  
                    l576 0F1B                      l569 0F0A                      l594 0F44  
                    l587 0F33                      l499 0E53                      l692 0C87  
                    l684 0C86                      l597 0F4E                      l695 0C3E  
                    l688 0C86                      l697 0C44                      l698 0C50  
                    _RA0 0028                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RD0 0040  
                    _RB4 0034                      _RD1 0041                      _RA7 002F  
                    _RB5 0035                      _RD2 0042                      _RB6 0036  
                    _RB7 0037                      _isr 0773                      fsr0 0004  
                    indf 0000               _CharToNumH 1402               _CharToNumM 0C51  
                   l4001 0D18                     l4011 0D20                     l4003 0D1C  
                   l4101 0D9A                     l4021 0D27                     l4013 0D21  
                   l4005 0D1D                     l4111 0DAE                     l4103 0D9E  
                   l4031 0D33                     l4023 0D28                     l4015 0D22  
                   l4007 0D1E                     l2601 0C2F                     l4201 14DA  
                   l4121 0DC2                     l4113 0DB2                     l4105 0DA2  
                   l4041 0D3A                     l4033 0D34                     l4025 0D2B  
                   l4017 0D23                     l4009 0D1F                     l2611 0C14  
                   l2603 0C30                     l4211 14F5                     l4203 14E0  
                   l4131 0DC7                     l4123 0DC3                     l4115 0DB6  
                   l4107 0DA6                     l4051 0D45                     l4043 0D3B  
                   l4035 0D35                     l4027 0D2F                     l4019 0D24  
                   l2621 0E59                     l2605 0C33                     l4301 15C7  
                   l4221 150A                     l4213 14F8                     l4205 14E5  
                   l4141 0DCC                     l4133 0DC8                     l4125 0DC4  
                   l4117 0DBA                     l4109 0DAA                     l4061 0D68  
                   l4053 0D50                     l4045 0D3E                     l4037 0D38  
                   l4029 0D30                     l2631 0E90                     l2623 0E64  
                   l2615 0E3C                     l2607 0C34                     l4311 16EC  
                   l4303 15CA                     l4231 1522                     l4223 150F  
                   l4207 14E7                     l4215 14F9                     l4151 0DD1  
                   l4143 0DCD                     l4135 0DC9                     l4127 0DC5  
                   l4119 0DBE                     l4071 0D6D                     l4063 0D69  
                   l4055 0D5B                     l4047 0D41                     l4039 0D39  
                   l2801 0C70                     l2641 0EC2                     l2633 0E9B  
                   l2625 0E6F                     l2617 0E43                     l2609 0C3D  
                   l4401 17CE                     l4321 1704                     l4313 16F1  
                   l4305 15CB                     l4241 1539                     l4225 1511  
                   l4233 1523                     l4217 14FF                     l4209 14EB  
                   l4161 0DDD                     l4153 0DD2                     l4145 0DCE  
                   l4137 0DCA                     l4129 0DC6                     l4081 0D76  
                   l4073 0D6E                     l4065 0D6A                     l4057 0D66  
                   l4049 0D42                     l2803 0C76                     l2635 0EA6  
                   l2627 0E7A                     l2619 0E4E                     l4411 17F8  
                   l4403 17D2                     l4331 1714                     l4315 16F3  
                   l4323 1705                     l4307 15D3                     l4243 153B  
                   l4251 154D                     l4235 1529                     l4227 1515  
                   l4219 1504                     l4171 0DF5                     l4163 0DE3  
                   l4155 0DD3                     l4147 0DCF                     l4139 0DCB  
                   l4091 0D86                     l4083 0D78                     l4075 0D70  
                   l4067 0D6B                     l4059 0D67                     l2805 0C7B  
                   l2661 0F17                     l2653 0EF5                     l2645 0ED3  
                   l2637 0EB1                     l2629 0E85                     l4501 16E1  
                   l4421 15F7                     l4413 15DC                     l4405 17DC  
                   l4341 1735                     l4333 1720                     l4317 16F7  
                   l4309 16E6                     l4261 1565                     l4253 1553  
                   l4245 153F                     l4237 152E                     l4229 151F  
                   l4181 0E0D                     l4173 0DF9                     l4165 0DE8  
                   l4325 1706                     l4157 0DD4                     l4149 0DD0  
                   l4093 0D8A                     l4085 0D7A                     l4077 0D72  
                   l4069 0D6C                     l2807 0C81                     l2591 13D3  
                   l4511 0038                     l4503 0021                     l4431 1613  
                   l4423 15FD                     l4415 15E5                     l4407 17E2  
                   l4351 174F                     l4343 1736                     l4335 1725  
                   l4327 170A                     l4319 1701                     l4271 157D  
                   l4263 1569                     l4255 1558                     l4247 1549  
                   l4239 1534                     l4191 0E23                     l4183 0E12  
                   l4175 0E03                     l4167 0DEE                     l4159 0DD6  
                   l4095 0D8E                     l4087 0D7E                     l4079 0D74  
                   l2681 0F6C                     l2673 0F4A                     l2665 0F28  
                   l2657 0F06                     l2649 0EE4                     l4601 0178  
                   l4521 0054                     l4513 003E                     l4505 0027  
                   l4433 1619                     l4425 1602                     l4441 162F  
                   l4417 15EF                     l4409 17E6                     l4361 1764  
                   l4353 1752                     l4345 173A                     l4337 1728  
                   l4329 170E                     l4281 1593                     l4273 1582  
                   l4265 1573                     l4257 155E                     l4249 154C  
                   l4193 0E2D                     l4185 0E18                     l4177 0E06  
                   l4169 0DF3                     l4097 0D92                     l4089 0D82  
                   l2587 13CC                     l2595 0C25                     l4611 019A  
                   l4603 017C                     l4531 0071                     l4523 005A  
                   l4515 0043                     l4507 002D                     l4451 1653  
                   l4435 161F                     l4427 1608                     l4419 15F1  
                   l4443 1634                     l4371 1784                     l4363 176A  
                   l4355 175A                     l4347 1740                     l4339 1730  
                   l4291 15AC                     l4283 159D                     l4275 1588  
                   l4267 1576                     l4259 1563                     l4195 0E30  
                   l4187 0E1D                     l4179 0E07                     l4099 0D96  
                   l3901 141A                     l2589 13D0                     l2693 0F9F  
                   l2685 0F7D                     l2677 0F5B                     l2669 0F39  
                   l2597 0C2B                     l4701 03AA                     l4621 01CE  
                   l4613 01A3                     l4605 0186                     l4541 008D  
                   l4533 0076                     l4525 0060                     l4517 0049  
                   l4509 0032                     l4461 166D                     l4453 1659  
                   l4445 163F                     l4437 1624                     l4429 160E  
                   l4381 1794                     l4373 1789                     l4365 1774  
                   l4357 175F                     l4349 174A                     l4293 15B2  
                   l4285 15A0                     l4277 158D                     l4269 1577  
                   l4189 0E1F                     l4197 0E31                     l3911 1433  
                   l3903 141F                     l2791 0C58                     l2599 0C2E  
                   l4711 03E6                     l4703 03BB                     l4631 01FA  
                   l4623 01D7                     l4615 01AC                     l4607 0189  
                   l4551 00A9                     l4543 0093                     l4535 007C  
                   l4527 0065                     l4519 004F                     l4471 168A  
                   l4463 1673                     l4455 165C                     l4447 1649  
                   l4439 162A                     l4391 17B1                     l4383 1798  
                   l4375 178A                     l4367 1779                     l4359 1760  
                   l4295 15B7                     l4279 158F                     l4287 15A1  
                   l4199 14D5                     l3921 144C                     l3913 1438  
                   l3905 1424                     l2793 0C5A                     l2689 0F8E  
                   l4801 0603                     l4721 042B                     l4713 03EF  
                   l4705 03CD                     l4641 0244                     l4633 0225  
                   l4625 01E0                     l4617 01B4                     l4609 0192  
                   l4561 00C6                     l4553 00AF                     l4545 0098  
                   l4537 0082                     l4529 006B                     l4481 16A6  
                   l4473 168F                     l4465 1679                     l4457 1662  
                   l4449 164D                     l4393 17B5                     l4385 17A2  
                   l4369 177C                     l4377 178B                     l4297 15B9  
                   l4289 15A7                     l3931 1465                     l3923 1451  
                   l3915 143D                     l3907 1429                     l2795 0C60  
                   l2699 0FAA                     l4811 0628                     l4803 0609  
                   l4731 044F                     l4723 0431                     l4715 0400  
                   l4707 03D3                     l4651 0278                     l4643 024D  
                   l4635 022A                     l4627 01E8                     l4619 01BD  
                   l4571 00E2                     l4563 00CB                     l4555 00B5  
                   l4547 009E                     l4539 0087                     l4491 16C2  
                   l4483 16AC                     l4475 1695                     l4467 167E  
                   l4459 1668                     l4395 17BF                     l4387 17A8  
                   l4379 178F                     l4299 15BD                     l3933 146A  
                   l3925 1456                     l3917 1442                     l3909 142E  
                   l2797 0C65                     l2789 0C52                     l3861 13DC  
                   l4821 064F                     l4813 0631                     l4805 0613  
                   l4741 0495                     l4733 0458                     l4725 043A  
                   l4717 041B                     l4709 03DC                     l4653 0281  
                   l4645 0255                     l4637 0233                     l4629 01F1  
                   l4581 00FE                     l4573 00E8                     l4565 00D1  
                   l4557 00BA                     l4549 00A4                     l4493 16C8  
                   l4485 16B1                     l4477 169B                     l4469 1684  
                   l4397 17C5                     l4389 17AC                     l3935 146F  
                   l3927 145B                     l3919 1447                     l3943 147E  
                   l2799 0C6B                     l3863 13DD                     l3871 0C91  
                   l4823 0658                     l4815 0637                     l4807 0619  
                   l4751 04D0                     l4743 049E                     l4735 047C  
                   l4727 0440                     l4719 0421                     l4671 02EA  
                   l4663 02C7                     l4655 0289                     l4647 025E  
                   l4639 023B                     l4583 0104                     l4575 00ED  
                   l4567 00D7                     l4559 00C0                     l4495 16CE  
                   l4487 16B7                     l4479 16A0                     l4591 011A  
                   l4399 17C9                     l3937 1474                     l3929 1460  
                   l3945 14D3                     l3857 0C19                     l3865 13EB  
                   l3881 0CB8                     l3873 0C98                     l4841 06BA  
                   l4825 0661                     l4817 0640                     l4809 0622  
                   l4761 0515                     l4753 04DA                     l4745 04AF  
                   l4737 0482                     l4729 0449                     l4681 031E  
                   l4673 02F2                     l4665 02D0                     l4657 0292  
                   l4649 026F                     l4833 068D                     l4585 010A  
                   l4577 00F3                     l4569 00DC                     l4497 16D3  
                   l4489 16BD                     l4593 011E                     l3961 0CEC  
                   l3939 1479                     l3891 1405                     l3859 0C1F  
                   l3867 13F1                     l3883 0CC2                     l3875 0CA2  
                   l4851 06E0                     l4843 06BE                     l4827 067B  
                   l4819 0649                     l4771 053D                     l4763 051F  
                   l4755 04E3                     l4747 04C1                     l4739 048B  
                   l4691 0364                     l4683 0326                     l4675 02FB  
                   l4667 02D8                     l4659 029B                     l4835 06AC  
                   l4595 0125                     l4587 010F                     l4579 00F9  
                   l4499 16DB                     l3971 0CF4                     l3963 0CEE  
                   l3955 0CE3                     l3893 1406                     l3885 0CC8  
                   l3877 0CA8                     l3869 0C8B                     l4861 06F8  
                   l4853 06E4                     l4845 06CB                     l4837 06B2  
                   l4829 0683                     l4781 057F                     l4773 0543  
                   l4765 0525                     l4757 04F4                     l4749 04C7  
                   l4693 0388                     l4685 032F                     l4677 030C  
                   l4669 02E1                     l4597 012D                     l4589 0115  
                   l3981 0D06                     l3973 0CF7                     l3965 0CF1  
                   l3957 0CE7                     l3895 140B                     l3887 0CD2  
                   l3879 0CB2                     l4871 071E                     l4863 06FC  
                   l4855 06E8                     l4847 06CF                     l4839 06B6  
                   l4791 05BB                     l4783 0589                     l4775 054C  
                   l4767 052E                     l4759 050F                     l4695 038E  
                   l4687 0338                     l4679 0315                     l4599 0175  
                   l3991 0D0D                     l3983 0D09                     l3975 0CF8  
                   l3967 0CF2                     l3959 0CE8                     l3897 1410  
                   l3889 0CD8                     l4881 0736                     l4873 0722  
                   l4865 0709                     l4849 06D3                     l4857 06F0  
                   l4793 05C4                     l4785 0592                     l4777 0570  
                   l4769 0534                     l4697 0397                     l3993 0D0E  
                   l3985 0D0A                     l3977 0CFC                     l3969 0CF3  
                   l3899 1415                     l4891 075C                     l4883 073A  
                   l4875 0726                     l4867 070D                     l4859 06F4  
                   l4795 05CE                     l4787 05A3                     l4779 0576  
                   l4699 03A1                     l3995 0D13                     l3987 0D0B  
                   l3979 0D03                     ?_isr 0070                     l4893 0760  
                   l4885 0747                     l4869 0711                     l4877 072E  
                   l4797 05D7                     l4789 05B5                     l3997 0D14  
                   l3989 0D0C                     l4895 0764                     l4887 074B  
                   l4879 0732                     l4983 0695                     l4799 05E8  
                   l3999 0D15                     l4985 0FB2                     l4889 074F  
                   l4987 1486                     STR_1 0AF7                     STR_2 0B79  
                   STR_3 0B99                     STR_4 0B18                     STR_5 0A23  
                   STR_6 0A48                     STR_7 09D8                     STR_8 0869  
                   STR_9 0BE1                     _T0IF 005A                     u2200 0E59  
                   u2201 0E58                     u2210 0E64                     u2211 0E63  
                   u2300 0EC2                     u2220 0E6F                     u2301 0EC1  
                   u2221 0E6E                     u2310 0ECC                     u2230 0E7A  
                   u2311 0ECB                     u2231 0E79                     u2400 0F17  
                   u2320 0ED3                     u2240 0E85                     u2401 0F16  
                   u2321 0ED2                     u2241 0E84                     u2410 0F21  
                   u2330 0EDD                     u2250 0E90                     u2170 0C44  
                   u2411 0F20                     u2331 0EDC                     u2251 0E8F  
                   u2171 0C43                     u2500 0F6C                     u2420 0F28  
                   u2340 0EE4                     u2260 0E9B                     u2180 0E43  
                   u2501 0F6B                     u2421 0F27                     u2341 0EE3  
                   u2261 0E9A                     u2181 0E42                     u2510 0F76  
                   u2430 0F32                     u2350 0EEE                     u2270 0EA6  
                   u2190 0E4E                     u2511 0F75                     u2431 0F31  
                   u2351 0EED                     u2271 0EA5                     u2191 0E4D  
                   u2520 0F7D                     u2440 0F39                     u2360 0EF5  
                   u2280 0EB1                     u5000 1653                     u2521 0F7C  
                   u2441 0F38                     u2361 0EF4                     u2281 0EB0  
                   u5001 1652                     u2530 0F87                     u2450 0F43  
                   u2370 0EFF                     u2290 0EBB                     u5010 1659  
                   u2531 0F86                     u2451 0F42                     u2371 0EFE  
                   u2291 0EBA                     u5011 1658                     u2540 0F8E  
                   u2460 0F4A                     u2380 0F06                     u4300 1401  
                   u5100 16A6                     u5020 1662                     u2541 0F8D  
                   u2461 0F49                     u2381 0F05                     u4301 1400  
                   u5101 16A5                     u5021 1661                     u2550 0F98  
                   u2470 0F54                     u2390 0F10                     u4310 0C91  
                   u5110 16AC                     u5030 1668                     u2551 0F97  
                   u2471 0F53                     u2391 0F0F                     u4311 0C90  
                   u5111 16AB                     u5031 1667                     u2640 0C58  
                   u2560 0F9F                     u2480 0F5B                     u4320 0C98  
                   u5200 0038                     u5120 16B7                     u5040 1673  
                   u4400 0DEE                     u2641 0C57                     u2561 0F9E  
                   u2481 0F5A                     u4321 0C97                     u5201 0037  
                   u5121 16B6                     u5041 1672                     u4401 0DED  
                   u2650 0C60                     u2570 0FA9                     u2490 0F65  
                   u4330 0CA8                     u5210 003E                     u5130 16BD  
                   u5050 1679                     u4410 0DF3                     u2651 0C5F  
                   u2571 0FA8                     u2491 0F64                     u4331 0CA7  
                   u5211 003D                     u5131 16BC                     u5051 1678  
                   u4411 0DF2                     u2660 0C6B                     u4340 0CB8  
                   u5300 008D                     u5220 0049                     u5140 16C8  
                   u5060 1684                     u4500 14FF                     u4420 0E0D  
                   u2661 0C6A                     u4341 0CB7                     u5301 008C  
                   u5221 0048                     u5141 16C7                     u5061 1683  
                   u4501 14FE                     u4421 0E0C                     u2670 0C76  
